2016-12-28T14:31:43+00:00 ERR (3): 
#2 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(127): Mage_Paygate_Model_Authorizenet->capture(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '472.6')
#3 /var/www/html/app/code/core/Mage/Sales/Model/Order/Invoice.php(395): Indies_Partialpayment_Model_Sales_Order_Payment->capture(Object(Mage_Sales_Model_Order_Invoice))
#4 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(608): Mage_Sales_Model_Order_Invoice->capture()
#5 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(52): Mage_Sales_Model_Order_Payment->_invoice()
#6 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(348): Indies_Partialpayment_Model_Sales_Order_Payment->capture(NULL)
#7 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(896): Mage_Sales_Model_Order_Payment->place()
#8 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(1114): Mage_Sales_Model_Order->_placePayment()
#9 [internal function]: Mage_Sales_Model_Order->place()
#10 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(105): call_user_func(Array)
#11 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(159): Mage_Core_Model_Resource_Transaction->_runCallbacks()
#12 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(189): Mage_Core_Model_Resource_Transaction->save()
#13 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(249): Mage_Sales_Model_Service_Quote->submitOrder()
#14 /var/www/html/app/code/core/Mage/Checkout/Model/Type/Onepage.php(815): Mage_Sales_Model_Service_Quote->submitAll()
#15 /var/www/html/app/code/local/AdjustWare/Deliverydate/Model/Rewrite/FrontCheckoutTypeOnepage.php(37): Mage_Checkout_Model_Type_Onepage->saveOrder()
#16 /var/www/html/app/code/core/Mage/Checkout/controllers/OnepageController.php(578): AdjustWare_Deliverydate_Model_Rewrite_FrontCheckoutTypeOnepage->saveOrder()
#17 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Checkout_OnepageController->saveOrderAction()
#18 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('saveOrder')
#19 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#20 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#21 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#22 /var/www/html/index.php(89): Mage::run('', 'store')
#23 {main}
2016-12-30T09:07:28+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Gateway error: (TESTMODE) The merchant login ID or password is invalid or the account is inactive.' in /var/www/html/app/Mage.php:595
Stack trace:
#0 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(579): Mage::throwException('Gateway error: ...')
#1 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(357): Mage_Paygate_Model_Authorizenet->_place(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '472.6', 'AUTH_CAPTURE')
#2 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(127): Mage_Paygate_Model_Authorizenet->capture(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '472.6')
#3 /var/www/html/app/code/core/Mage/Sales/Model/Order/Invoice.php(395): Indies_Partialpayment_Model_Sales_Order_Payment->capture(Object(Mage_Sales_Model_Order_Invoice))
#4 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(608): Mage_Sales_Model_Order_Invoice->capture()
#5 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(52): Mage_Sales_Model_Order_Payment->_invoice()
#6 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(348): Indies_Partialpayment_Model_Sales_Order_Payment->capture(NULL)
#7 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(896): Mage_Sales_Model_Order_Payment->place()
#8 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(1114): Mage_Sales_Model_Order->_placePayment()
#9 [internal function]: Mage_Sales_Model_Order->place()
#10 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(105): call_user_func(Array)
#11 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(159): Mage_Core_Model_Resource_Transaction->_runCallbacks()
#12 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(189): Mage_Core_Model_Resource_Transaction->save()
#13 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(249): Mage_Sales_Model_Service_Quote->submitOrder()
#14 /var/www/html/app/code/core/Mage/Checkout/Model/Type/Onepage.php(815): Mage_Sales_Model_Service_Quote->submitAll()
#15 /var/www/html/app/code/local/AdjustWare/Deliverydate/Model/Rewrite/FrontCheckoutTypeOnepage.php(37): Mage_Checkout_Model_Type_Onepage->saveOrder()
#16 /var/www/html/app/code/core/Mage/Checkout/controllers/OnepageController.php(578): AdjustWare_Deliverydate_Model_Rewrite_FrontCheckoutTypeOnepage->saveOrder()
#17 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Checkout_OnepageController->saveOrderAction()
#18 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('saveOrder')
#19 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#20 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#21 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#22 /var/www/html/index.php(89): Mage::run('', 'store')
#23 {main}
2016-12-30T09:09:24+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Gateway error: (TESTMODE) The merchant login ID or password is invalid or the account is inactive.' in /var/www/html/app/Mage.php:595
Stack trace:
#0 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(579): Mage::throwException('Gateway error: ...')
#1 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(357): Mage_Paygate_Model_Authorizenet->_place(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '472.6', 'AUTH_CAPTURE')
#2 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(127): Mage_Paygate_Model_Authorizenet->capture(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '472.6')
#3 /var/www/html/app/code/core/Mage/Sales/Model/Order/Invoice.php(395): Indies_Partialpayment_Model_Sales_Order_Payment->capture(Object(Mage_Sales_Model_Order_Invoice))
#4 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(608): Mage_Sales_Model_Order_Invoice->capture()
#5 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(52): Mage_Sales_Model_Order_Payment->_invoice()
#6 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(348): Indies_Partialpayment_Model_Sales_Order_Payment->capture(NULL)
#7 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(896): Mage_Sales_Model_Order_Payment->place()
#8 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(1114): Mage_Sales_Model_Order->_placePayment()
#9 [internal function]: Mage_Sales_Model_Order->place()
#10 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(105): call_user_func(Array)
#11 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(159): Mage_Core_Model_Resource_Transaction->_runCallbacks()
#12 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(189): Mage_Core_Model_Resource_Transaction->save()
#13 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(249): Mage_Sales_Model_Service_Quote->submitOrder()
#14 /var/www/html/app/code/core/Mage/Checkout/Model/Type/Onepage.php(815): Mage_Sales_Model_Service_Quote->submitAll()
#15 /var/www/html/app/code/local/AdjustWare/Deliverydate/Model/Rewrite/FrontCheckoutTypeOnepage.php(37): Mage_Checkout_Model_Type_Onepage->saveOrder()
#16 /var/www/html/app/code/core/Mage/Checkout/controllers/OnepageController.php(578): AdjustWare_Deliverydate_Model_Rewrite_FrontCheckoutTypeOnepage->saveOrder()
#17 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Checkout_OnepageController->saveOrderAction()
#18 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('saveOrder')
#19 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#20 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#21 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#22 /var/www/html/index.php(89): Mage::run('', 'store')
#23 {main}
2016-12-30T09:13:55+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Gateway error: (TESTMODE) The merchant login ID or password is invalid or the account is inactive.' in /var/www/html/app/Mage.php:595
Stack trace:
#0 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(579): Mage::throwException('Gateway error: ...')
#1 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(357): Mage_Paygate_Model_Authorizenet->_place(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '472.6', 'AUTH_CAPTURE')
#2 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(127): Mage_Paygate_Model_Authorizenet->capture(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '472.6')
#3 /var/www/html/app/code/core/Mage/Sales/Model/Order/Invoice.php(395): Indies_Partialpayment_Model_Sales_Order_Payment->capture(Object(Mage_Sales_Model_Order_Invoice))
#4 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(608): Mage_Sales_Model_Order_Invoice->capture()
#5 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(52): Mage_Sales_Model_Order_Payment->_invoice()
#6 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(348): Indies_Partialpayment_Model_Sales_Order_Payment->capture(NULL)
#7 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(896): Mage_Sales_Model_Order_Payment->place()
#8 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(1114): Mage_Sales_Model_Order->_placePayment()
#9 [internal function]: Mage_Sales_Model_Order->place()
#10 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(105): call_user_func(Array)
#11 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(159): Mage_Core_Model_Resource_Transaction->_runCallbacks()
#12 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(189): Mage_Core_Model_Resource_Transaction->save()
#13 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(249): Mage_Sales_Model_Service_Quote->submitOrder()
#14 /var/www/html/app/code/core/Mage/Checkout/Model/Type/Onepage.php(815): Mage_Sales_Model_Service_Quote->submitAll()
#15 /var/www/html/app/code/local/AdjustWare/Deliverydate/Model/Rewrite/FrontCheckoutTypeOnepage.php(37): Mage_Checkout_Model_Type_Onepage->saveOrder()
#16 /var/www/html/app/code/core/Mage/Checkout/controllers/OnepageController.php(578): AdjustWare_Deliverydate_Model_Rewrite_FrontCheckoutTypeOnepage->saveOrder()
#17 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Checkout_OnepageController->saveOrderAction()
#18 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('saveOrder')
#19 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#20 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#21 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#22 /var/www/html/index.php(89): Mage::run('', 'store')
#23 {main}
2016-12-30T09:14:46+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Gateway error: (TESTMODE) The merchant login ID or password is invalid or the account is inactive.' in /var/www/html/app/Mage.php:595
Stack trace:
#0 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(579): Mage::throwException('Gateway error: ...')
#1 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(357): Mage_Paygate_Model_Authorizenet->_place(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '472.6', 'AUTH_CAPTURE')
#2 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(127): Mage_Paygate_Model_Authorizenet->capture(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '472.6')
#3 /var/www/html/app/code/core/Mage/Sales/Model/Order/Invoice.php(395): Indies_Partialpayment_Model_Sales_Order_Payment->capture(Object(Mage_Sales_Model_Order_Invoice))
#4 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(608): Mage_Sales_Model_Order_Invoice->capture()
#5 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(52): Mage_Sales_Model_Order_Payment->_invoice()
#6 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(348): Indies_Partialpayment_Model_Sales_Order_Payment->capture(NULL)
#7 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(896): Mage_Sales_Model_Order_Payment->place()
#8 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(1114): Mage_Sales_Model_Order->_placePayment()
#9 [internal function]: Mage_Sales_Model_Order->place()
#10 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(105): call_user_func(Array)
#11 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(159): Mage_Core_Model_Resource_Transaction->_runCallbacks()
#12 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(189): Mage_Core_Model_Resource_Transaction->save()
#13 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(249): Mage_Sales_Model_Service_Quote->submitOrder()
#14 /var/www/html/app/code/core/Mage/Checkout/Model/Type/Onepage.php(815): Mage_Sales_Model_Service_Quote->submitAll()
#15 /var/www/html/app/code/local/AdjustWare/Deliverydate/Model/Rewrite/FrontCheckoutTypeOnepage.php(37): Mage_Checkout_Model_Type_Onepage->saveOrder()
#16 /var/www/html/app/code/core/Mage/Checkout/controllers/OnepageController.php(578): AdjustWare_Deliverydate_Model_Rewrite_FrontCheckoutTypeOnepage->saveOrder()
#17 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Checkout_OnepageController->saveOrderAction()
#18 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('saveOrder')
#19 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#20 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#21 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#22 /var/www/html/index.php(89): Mage::run('', 'store')
#23 {main}
2016-12-30T09:15:17+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Gateway error: (TESTMODE) The merchant login ID or password is invalid or the account is inactive.' in /var/www/html/app/Mage.php:595
Stack trace:
#0 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(579): Mage::throwException('Gateway error: ...')
#1 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(357): Mage_Paygate_Model_Authorizenet->_place(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '472.6', 'AUTH_CAPTURE')
#2 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(127): Mage_Paygate_Model_Authorizenet->capture(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '472.6')
#3 /var/www/html/app/code/core/Mage/Sales/Model/Order/Invoice.php(395): Indies_Partialpayment_Model_Sales_Order_Payment->capture(Object(Mage_Sales_Model_Order_Invoice))
#4 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(608): Mage_Sales_Model_Order_Invoice->capture()
#5 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(52): Mage_Sales_Model_Order_Payment->_invoice()
#6 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(348): Indies_Partialpayment_Model_Sales_Order_Payment->capture(NULL)
#7 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(896): Mage_Sales_Model_Order_Payment->place()
#8 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(1114): Mage_Sales_Model_Order->_placePayment()
#9 [internal function]: Mage_Sales_Model_Order->place()
#10 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(105): call_user_func(Array)
#11 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(159): Mage_Core_Model_Resource_Transaction->_runCallbacks()
#12 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(189): Mage_Core_Model_Resource_Transaction->save()
#13 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(249): Mage_Sales_Model_Service_Quote->submitOrder()
#14 /var/www/html/app/code/core/Mage/Checkout/Model/Type/Onepage.php(815): Mage_Sales_Model_Service_Quote->submitAll()
#15 /var/www/html/app/code/local/AdjustWare/Deliverydate/Model/Rewrite/FrontCheckoutTypeOnepage.php(37): Mage_Checkout_Model_Type_Onepage->saveOrder()
#16 /var/www/html/app/code/core/Mage/Checkout/controllers/OnepageController.php(578): AdjustWare_Deliverydate_Model_Rewrite_FrontCheckoutTypeOnepage->saveOrder()
#17 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Checkout_OnepageController->saveOrderAction()
#18 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('saveOrder')
#19 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#20 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#21 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#22 /var/www/html/index.php(89): Mage::run('', 'store')
#23 {main}
2016-12-30T09:16:21+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Gateway error: (TESTMODE) The merchant login ID or password is invalid or the account is inactive.' in /var/www/html/app/Mage.php:595
